ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
224517,Brass: Birmingham,2018,1,8.6,8.416,45432,/boardgame/224517/brass-birmingham,https://cf.geekdo-images.com/x3zxjr-Vw5iU4yDPg70Jgw__micro/img/4Od3GYCiqptga0VbmyumPbJlBsU=/fit-in/64x64/filters:strip_icc()/pic3490053.jpg
161936,Pandemic Legacy: Season 1,2015,2,8.53,8.381,53352,/boardgame/161936/pandemic-legacy-season-1,https://cf.geekdo-images.com/-Qer2BBPG7qGGDu6KcVDIw__micro/img/n6-sXYD6XXZoqIxq4P6AG7VPCuA=/fit-in/64x64/filters:strip_icc()/pic2452831.png
174430,Gloomhaven,2017,3,8.59,8.355,61989,/boardgame/174430/gloomhaven,https://cf.geekdo-images.com/sZYp_3BTDGjh2unaZfZmuA__micro/img/sQyh47ClBO3d5sxPm73hMvM-JV4=/fit-in/64x64/filters:strip_icc()/pic2437871.jpg
342942,Ark Nova,2021,4,8.54,8.333,42940,/boardgame/342942/ark-nova,https://cf.geekdo-images.com/SoU8p28Sk1s8MSvoM4N8pQ__micro/img/LSAi1pmhbTbWwtBrziutDOXzfdY=/fit-in/64x64/filters:strip_icc()/pic6293412.jpg
233078,Twilight Imperium: Fourth Edition,2017,5,8.6,8.241,23626,/boardgame/233078/twilight-imperium-fourth-edition,https://cf.geekdo-images.com/_Ppn5lssO5OaildSE-FgFA__micro/img/2gymaKs35_2yj7eyyA6cYyVmd9c=/fit-in/64x64/filters:strip_icc()/pic3727516.jpg
316554,Dune: Imperium,2020,6,8.43,8.229,44980,/boardgame/316554/dune-imperium,https://cf.geekdo-images.com/PhjygpWSo-0labGrPBMyyg__micro/img/mfU7-dEFnVyXJrF-BWAO0buexao=/fit-in/64x64/filters:strip_icc()/pic5666597.jpg
167791,Terraforming Mars,2016,7,8.36,8.214,98547,/boardgame/167791/terraforming-mars,https://cf.geekdo-images.com/wg9oOLcsKvDesSUdZQ4rxw__micro/img/LUkXZhd1TO80eCiXMD3-KfnzA6k=/fit-in/64x64/filters:strip_icc()/pic3536616.jpg
115746,War of the Ring: Second Edition,2011,8,8.54,8.184,21221,/boardgame/115746/war-of-the-ring-second-edition,https://cf.geekdo-images.com/ImPgGag98W6gpV1KV812aA__micro/img/NT-Av_3kdYUcwuti5ocmIQXow3g=/fit-in/64x64/filters:strip_icc()/pic1215633.jpg
187645,Star Wars: Rebellion,2016,9,8.42,8.171,32315,/boardgame/187645/star-wars-rebellion,https://cf.geekdo-images.com/7SrPNGBKg9IIsP4UQpOi8g__micro/img/nEvTiCkWpT-ymH4bstc9c335TtQ=/fit-in/64x64/filters:strip_icc()/pic4325841.jpg
291457,Gloomhaven: Jaws of the Lion,2020,10,8.44,8.168,34039,/boardgame/291457/gloomhaven-jaws-of-the-lion,https://cf.geekdo-images.com/_HhIdavYW-hid20Iq3hhmg__micro/img/OdKjWiFsNvQAfJfXXSITttiozWE=/fit-in/64x64/filters:strip_icc()/pic5055631.jpg
162886,Spirit Island,2017,11,8.35,8.145,51092,/boardgame/162886/spirit-island,https://cf.geekdo-images.com/kjCm4ZvPjIZxS-mYgSPy1g__micro/img/sRPer5FmBxyV527MY67P-gM7ukg=/fit-in/64x64/filters:strip_icc()/pic7013651.jpg
220308,Gaia Project,2017,12,8.38,8.117,27009,/boardgame/220308/gaia-project,https://cf.geekdo-images.com/hGWFm3hbMlCDsfCsauOQ4g__micro/img/odWj2bEnZi9dEcQQrOtYj1e0QLE=/fit-in/64x64/filters:strip_icc()/pic5375625.png
12333,Twilight Struggle,2005,13,8.25,8.069,48675,/boardgame/12333/twilight-struggle,https://cf.geekdo-images.com/pNCiUUphnoeWOYfsWq0kng__micro/img/ZlfJiIATIt5MY7xWSMzFmdygaa0=/fit-in/64x64/filters:strip_icc()/pic3530661.jpg
182028,Through the Ages: A New Story of Civilization,2015,14,8.29,8.061,31536,/boardgame/182028/through-the-ages-a-new-story-of-civilization,https://cf.geekdo-images.com/fVwPntkJKgaEo0rIC0RwpA__micro/img/77dZJpqtydc8TTecl0ReGF7iAVw=/fit-in/64x64/filters:strip_icc()/pic2663291.jpg
193738,Great Western Trail,2016,15,8.2,8.029,40739,/boardgame/193738/great-western-trail,https://cf.geekdo-images.com/u1l0gH7sb_vnvDvoO_QHqA__micro/img/xeShpQfbj4L1id-ItJbfIYVzgyA=/fit-in/64x64/filters:strip_icc()/pic4887376.jpg
84876,The Castles of Burgundy,2011,16,8.14,8.015,62018,/boardgame/84876/the-castles-of-burgundy,https://cf.geekdo-images.com/5CFwjd8zTcGYVUnkXh04hw__micro/img/N1VrEUaW6bmwnqbZfi2nRScwGxM=/fit-in/64x64/filters:strip_icc()/pic1176894.jpg
169786,Scythe,2016,17,8.15,7.993,83112,/boardgame/169786/scythe,https://cf.geekdo-images.com/7k_nOxpO9OGIjhLq2BUZdA__micro/img/ETplc22GdhlN5u0mppcDxSP8LVk=/fit-in/64x64/filters:strip_icc()/pic3163924.jpg
246900,Eclipse: Second Dawn for the Galaxy,2020,18,8.46,7.977,13432,/boardgame/246900/eclipse-second-dawn-for-the-galaxy,https://cf.geekdo-images.com/Oh3kHw6lweg6ru71Q16h2Q__micro/img/vhB59zFDq3Kul0xbr3api2selZs=/fit-in/64x64/filters:strip_icc()/pic5235277.jpg
173346,7 Wonders Duel,2015,19,8.1,7.972,94122,/boardgame/173346/7-wonders-duel,https://cf.geekdo-images.com/zdagMskTF7wJBPjX74XsRw__micro/img/nXtpcw3tYaelntFHb1aH4YrN7Wk=/fit-in/64x64/filters:strip_icc()/pic2576399.jpg
28720,Brass: Lancashire,2007,20,8.19,7.963,24845,/boardgame/28720/brass-lancashire,https://cf.geekdo-images.com/tHVtPzu82mBpeQbbZkV6EA__micro/img/jM8d5Q5btvJmcWQN_px-A-nlueI=/fit-in/64x64/filters:strip_icc()/pic3469216.jpg
167355,Nemesis,2018,21,8.27,7.957,30282,/boardgame/167355/nemesis,https://cf.geekdo-images.com/4KSmlm59w0GwLIlgDnJDAQ__micro/img/sWkwLPbv89fyeXyKvWvrfD52tzw=/fit-in/64x64/filters:strip_icc()/pic8211747.png
266507,Clank! Legacy: Acquisitions Incorporated,2019,22,8.54,7.947,9347,/boardgame/266507/clank-legacy-acquisitions-incorporated,https://cf.geekdo-images.com/hc2NDafu5c24iLJh_IZmyg__micro/img/v2WzacDprYF837E6h9O2WuFFmpw=/fit-in/64x64/filters:strip_icc()/pic4885780.png
177736,A Feast for Odin,2016,23,8.17,7.943,28310,/boardgame/177736/a-feast-for-odin,https://cf.geekdo-images.com/s9oGMCo1fcfV4Dk3EnqLZw__micro/img/JCrcuFDrjVQ64uLbqpH-Pmg6XsU=/fit-in/64x64/filters:strip_icc()/pic3146943.png
124361,Concordia,2013,24,8.1,7.943,40327,/boardgame/124361/concordia,https://cf.geekdo-images.com/CzwSm8i7tkLz6cBnrILZBg__micro/img/FQyxREkHBn7yTbGmBg7c44eLgaM=/fit-in/64x64/filters:strip_icc()/pic3453267.jpg
