ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
159675,Fields of Arle,2014,96,8.03,7.599,12007,/boardgame/159675/fields-of-arle,https://cf.geekdo-images.com/0w8go6cfvlpgJKydHUkDtA__micro/img/9JEU9pIfwl2wUIE3fmCmjjH_iiM=/fit-in/64x64/filters:strip_icc()/pic2225968.png
72125,Eclipse: New Dawn for the Galaxy,2011,97,7.82,7.596,28877,/boardgame/72125/eclipse-new-dawn-for-the-galaxy,https://cf.geekdo-images.com/cnFppsVNOSTJ-W3APQFuTg__micro/img/dfQTNAju5CUxn6JQl-Pxubac99o=/fit-in/64x64/filters:strip_icc()/pic1974056.jpg
191189,Aeon's End,2016,98,7.87,7.59,23074,/boardgame/191189/aeons-end,https://cf.geekdo-images.com/d50LceHj6LIafa4S_qIsCg__micro/img/0El7f9TAr9UfvKlcsXYrBe8jEOc=/fit-in/64x64/filters:strip_icc()/pic3189350.jpg
93,El Grande,1995,99,7.76,7.587,31815,/boardgame/93/el-grande,https://cf.geekdo-images.com/RRKDHaYtFPHhczkUDcHOmg__micro/img/_hnYEtmQrfIco_6UTFRLZdhWMnQ=/fit-in/64x64/filters:strip_icc()/pic7906240.jpg
110327,Lords of Waterdeep,2012,100,7.73,7.586,58202,/boardgame/110327/lords-of-waterdeep,https://cf.geekdo-images.com/-hk8f8iGk_DyWyMrfiPBkg__micro/img/tWSg9ErrwvVcwaE1Kze1IsxwpGg=/fit-in/64x64/filters:strip_icc()/pic1116080.jpg
291453,SCOUT,2019,101,7.81,7.585,24523,/boardgame/291453/scout,https://cf.geekdo-images.com/cf0xxkevbwTGF3VUZymKjg__micro/img/6AKn3SUrWlohHaKmMUCaMp9RsVc=/fit-in/64x64/filters:strip_icc()/pic6398727.png
337627,Voidfall,2023,102,8.53,7.584,5852,/boardgame/337627/voidfall,https://cf.geekdo-images.com/hItZjdDTNuaCZ7fEztwcUQ__micro/img/rA2j6KMyv0U1gTgtutm-P95J-as=/fit-in/64x64/filters:strip_icc()/pic6153324.jpg
256916,Concordia Venus,2018,103,8.26,7.578,7116,/boardgame/256916/concordia-venus,https://cf.geekdo-images.com/36WIe0ZHkp5OvHOlB-8vog__micro/img/7lY7AE0KsFAO2svml1DMpa20-kg=/fit-in/64x64/filters:strip_icc()/pic4356580.jpg
277659,Final Girl,2021,104,8.24,7.575,9551,/boardgame/277659/final-girl,https://cf.geekdo-images.com/TUtzY-F7gKTIKm9y8e1AQw__micro/img/9ElCMa2AymMyqvoA3mDvL64_GRg=/fit-in/64x64/filters:strip_icc()/pic6520382.jpg
229853,Teotihuacan: City of Gods,2018,105,7.84,7.574,21494,/boardgame/229853/teotihuacan-city-of-gods,https://cf.geekdo-images.com/wW5xjgBJcFyLaEWZwrYuKA__micro/img/kXVTBtcGC-5L706WFNJLAuZTovQ=/fit-in/64x64/filters:strip_icc()/pic4583626.jpg
317985,Beyond the Sun,2020,106,7.87,7.567,16763,/boardgame/317985/beyond-the-sun,https://cf.geekdo-images.com/BfEHqHQAvZLbRX7y7e9TWg__micro/img/RgHc2PFvpz3xxRPRg5v7d46JQNc=/fit-in/64x64/filters:strip_icc()/pic5617866.jpg
359871,Arcs,2024,107,8.05,7.565,13146,/boardgame/359871/arcs,https://cf.geekdo-images.com/XWImAu_3RK61wbzcKboVdA__micro/img/LqttudgwlhjRyem9gXvYuhVaZzA=/fit-in/64x64/filters:strip_icc()/pic8145530.png
25613,Through the Ages: A Story of Civilization,2006,108,7.82,7.56,19749,/boardgame/25613/through-the-ages-a-story-of-civilization,https://cf.geekdo-images.com/3piN3YX4WmBRuIvbEG2Ygg__micro/img/xy_566fY112BYtYJjT29cfAcHsk=/fit-in/64x64/filters:strip_icc()/pic236169.jpg
62219,Dominant Species,2010,109,7.8,7.559,22089,/boardgame/62219/dominant-species,https://cf.geekdo-images.com/oeygRZntjNUJWvc8SxDfww__micro/img/gXi23Nbfem6XTfRlV2eHEHB_cHY=/fit-in/64x64/filters:strip_icc()/pic784193.jpg
279537,The Search for Planet X,2020,110,7.91,7.556,14698,/boardgame/279537/the-search-for-planet-x,https://cf.geekdo-images.com/NItjtztEUAKOpaTWZddu9A__micro/img/m4I9uS6LBjNz02oNquEkBM-L464=/fit-in/64x64/filters:strip_icc()/pic5744928.jpg
68448,7 Wonders,2010,111,7.67,7.556,110165,/boardgame/68448/7-wonders,https://cf.geekdo-images.com/35h9Za_JvMMMtx_92kT0Jg__micro/img/4BRnGQ-EoU-2LNirfZpUC3HRReU=/fit-in/64x64/filters:strip_icc()/pic7149798.jpg
121921,Robinson Crusoe: Adventures on the Cursed Island,2012,112,7.73,7.554,45844,/boardgame/121921/robinson-crusoe-adventures-on-the-cursed-island,https://cf.geekdo-images.com/zvHPgrNb9mgkHQk-BwVemA__micro/img/JEUG3Vpyh3OPX791sjiC4Jxuexw=/fit-in/64x64/filters:strip_icc()/pic6026697.jpg
171623,The Voyages of Marco Polo,2015,113,7.77,7.551,25899,/boardgame/171623/the-voyages-of-marco-polo,https://cf.geekdo-images.com/n1G7_aWToLAAB7Mqt8iwyA__micro/img/c8Ld-3E8S0devFlugLvyiAEESbY=/fit-in/64x64/filters:strip_icc()/pic2461346.png
225694,Decrypto,2018,114,7.77,7.546,25946,/boardgame/225694/decrypto,https://cf.geekdo-images.com/hHZWXnUTMYDd_KTAM6Jwlw__micro/img/g7DQGNNf6ZFwYDGpe9kT3e4KELY=/fit-in/64x64/filters:strip_icc()/pic3759421.jpg
364073,Splendor Duel,2022,115,7.89,7.546,16827,/boardgame/364073/splendor-duel,https://cf.geekdo-images.com/V1PyFDPNFY4bJFgreLPxmQ__micro/img/8iuNEKkgvlZOn9WYtXl_dHovgsg=/fit-in/64x64/filters:strip_icc()/pic6929347.jpg
163068,Trickerion: Legends of Illusion,2015,116,7.97,7.535,12134,/boardgame/163068/trickerion-legends-of-illusion,https://cf.geekdo-images.com/9gob752VqEklQFV_gz16hw__micro/img/kYOLnVbUwnKjA37DqEe9HECvqI0=/fit-in/64x64/filters:strip_icc()/pic2585510.png
155821,Inis,2016,117,7.82,7.534,22242,/boardgame/155821/inis,https://cf.geekdo-images.com/6QE8mnPFmauoj2THsyUYPA__micro/img/KzK9JEEodDn0EyHA8rJy2X0cyYA=/fit-in/64x64/filters:strip_icc()/pic4739757.jpg
37111,Battlestar Galactica: The Board Game,2008,118,7.73,7.53,37330,/boardgame/37111/battlestar-galactica-the-board-game,https://cf.geekdo-images.com/5Q2w2rFJiFI_uV89KP6ECg__micro/img/KGgAsbHUPaEjsl-r05JCH2ixP1o=/fit-in/64x64/filters:strip_icc()/pic354500.jpg
310873,Carnegie,2022,119,7.98,7.526,11154,/boardgame/310873/carnegie,https://cf.geekdo-images.com/0qxz9DRRhsJrIW1TJ-kz0w__micro/img/QPqHE-hZwSwXy-hOstfy5IzDUDU=/fit-in/64x64/filters:strip_icc()/pic5710736.jpg
217372,The Quest for El Dorado,2017,120,7.71,7.524,30427,/boardgame/217372/the-quest-for-el-dorado,https://cf.geekdo-images.com/b5VyYjNfAxJ4Z-Dx2UWlqg__micro/img/qmRO2pBGX3qmhwE6q3dp9xUssbs=/fit-in/64x64/filters:strip_icc()/pic7945692.jpg
271055,Dwellings of Eldervale,2020,121,8.12,7.518,8882,/boardgame/271055/dwellings-of-eldervale,https://cf.geekdo-images.com/qJQXn0kvzvHBKWzSQN7vpw__micro/img/Q3KyB_oDoiDkWXRUkkjFsRNB-vM=/fit-in/64x64/filters:strip_icc()/pic4742944.jpg
236457,Architects of the West Kingdom,2018,122,7.71,7.518,31617,/boardgame/236457/architects-of-the-west-kingdom,https://cf.geekdo-images.com/OAX7HfOz-9N60StgADzd0g__micro/img/5OEOXKjvrEMh2aT5I-FrAn5-9jo=/fit-in/64x64/filters:strip_icc()/pic3781944.png
12,Ra,1999,123,7.68,7.517,29719,/boardgame/12/ra,https://cf.geekdo-images.com/k7lG683LBZdvFyS-FH-MpA__micro/img/KhJhgvXaS2iO0fIatSM9zrHmbcA=/fit-in/64x64/filters:strip_icc()/pic6746812.png
310100,Nemesis: Lockdown,2022,124,8.27,7.512,7591,/boardgame/310100/nemesis-lockdown,https://cf.geekdo-images.com/NEbmFFGhKwegIryUArgw6w__micro/img/-k3dv2IJ6rBgBrb6HEz86JmeLc8=/fit-in/64x64/filters:strip_icc()/pic7110034.jpg
264220,Tainted Grail: The Fall of Avalon,2019,125,8.04,7.509,13622,/boardgame/264220/tainted-grail-the-fall-of-avalon,https://cf.geekdo-images.com/aAwBzPzta4joKfFZt05hCw__micro/img/28sp86TqPbMqn9M_qHWfS9j44-w=/fit-in/64x64/filters:strip_icc()/pic4385726.jpg
42,Tigris & Euphrates,1997,126,7.7,7.508,29551,/boardgame/42/tigris-and-euphrates,https://cf.geekdo-images.com/soAzNVWglCdVBacNjoCTJw__micro/img/7MXTV2Z2rBL40blbo6F8e1RBeRo=/fit-in/64x64/filters:strip_icc()/pic2338267.jpg
122515,Keyflower,2012,127,7.71,7.507,24130,/boardgame/122515/keyflower,https://cf.geekdo-images.com/HbfgxDJZQnNEZQKvpmJxQg__micro/img/L6e_jaWDU2M5XPhV0lMhPPo26EU=/fit-in/64x64/filters:strip_icc()/pic2278942.jpg
40834,Dominion: Intrigue,2009,128,7.69,7.506,34403,/boardgame/40834/dominion-intrigue,https://cf.geekdo-images.com/OGOmpi0GgwOwH2y28QgkuA__micro/img/VlsgqS2v915vSCwTPVWFVms0-TY=/fit-in/64x64/filters:strip_icc()/pic460011.jpg
170042,Raiders of the North Sea,2015,129,7.72,7.505,25853,/boardgame/170042/raiders-of-the-north-sea,https://cf.geekdo-images.com/hXdfAhgZ8OeyWLunt36wlw__micro/img/qdkWYsmTq_dyuJU5YCVCZMQrkAI=/fit-in/64x64/filters:strip_icc()/pic3578101.jpg
410201,Wyrmspan,2024,130,7.98,7.502,12534,/boardgame/410201/wyrmspan,https://cf.geekdo-images.com/cNc-FMsYo-mcRTGaXV2qcQ__micro/img/afUHXPc7aLUhr2YEvy8Vb-YyHBk=/fit-in/64x64/filters:strip_icc()/pic8894992.jpg
18602,Caylus,2005,131,7.71,7.497,29700,/boardgame/18602/caylus,https://cf.geekdo-images.com/yC7nOSc1x5PT-oNnh6TEcQ__micro/img/R7ZK4KtIIQNR2CJHZ6HtUxEY8ik=/fit-in/64x64/filters:strip_icc()/pic1638795.jpg
146021,Eldritch Horror,2013,132,7.74,7.495,38281,/boardgame/146021/eldritch-horror,https://cf.geekdo-images.com/oxdsZKIX5_3ovDo38EIaeg__micro/img/gx6OxFzIkjvAvXPs8CDcucwwhak=/fit-in/64x64/filters:strip_icc()/pic1872452.jpg
73439,Troyes,2010,133,7.71,7.495,24589,/boardgame/73439/troyes,https://cf.geekdo-images.com/fBIe-aEPtJKC-ceNlspK6A__micro/img/6ZLZgf_o1omV4ijqi2OLJWK_GM0=/fit-in/64x64/filters:strip_icc()/pic750583.jpg
203993,Lorenzo il Magnifico,2016,134,7.83,7.495,14914,/boardgame/203993/lorenzo-il-magnifico,https://cf.geekdo-images.com/8G6GkImjt0F_L5aYb8fmtQ__micro/img/kDuDqsd-uzh0n9aqlsEoHXZbgfY=/fit-in/64x64/filters:strip_icc()/pic3175535.jpg
359609,Arkham Horror: The Card Game – Revised Core Set,2021,135,8.61,7.489,4698,/boardgame/359609/arkham-horror-the-card-game-revised-core-set,https://cf.geekdo-images.com/RdCWCXPnBGSxoOhk5Hkq_g__micro/img/TVx3_34ywzwURntW1WMKBx6ZeCg=/fit-in/64x64/filters:strip_icc()/pic6530423.jpg
4098,Age of Steam,2002,136,7.86,7.488,12281,/boardgame/4098/age-of-steam,https://cf.geekdo-images.com/gBPzZsgm9nrUYVfdK216NA__micro/img/0tMmdFL1zUP7IRCEIkp_kUnLz0s=/fit-in/64x64/filters:strip_icc()/pic4557340.png
172386,Mombasa,2015,137,7.84,7.488,13718,/boardgame/172386/mombasa,https://cf.geekdo-images.com/VceWk5QVkgIp6rWDl5qHKQ__micro/img/nHZMadoKR1T5fSg9V6rkR3e39M0=/fit-in/64x64/filters:strip_icc()/pic2611318.jpg
227935,Wonderland's War,2022,138,8.05,7.486,9485,/boardgame/227935/wonderlands-war,https://cf.geekdo-images.com/bUbrvlY6Dw1cdb-sNrnkew__micro/img/WEhDuM1Tte6LgpHlTY6rAVmTcrw=/fit-in/64x64/filters:strip_icc()/pic5188761.jpg
269385,The Lord of the Rings: Journeys in Middle-Earth,2019,139,7.9,7.485,17847,/boardgame/269385/the-lord-of-the-rings-journeys-in-middle-earth,https://cf.geekdo-images.com/1XA2-niwTBa0HEB7hOz3Dw__micro/img/yhbf5YV6KtavOaIVcFC1ZrDQE_0=/fit-in/64x64/filters:strip_icc()/pic4530974.jpg
163412,Patchwork,2014,140,7.58,7.477,71683,/boardgame/163412/patchwork,https://cf.geekdo-images.com/RDOwMRBnIb3Ehl6GyXj9xg__micro/img/i766-Ge22GaThgs9eGhYBsw-KJE=/fit-in/64x64/filters:strip_icc()/pic8669620.jpg
36218,Dominion,2008,141,7.6,7.476,94862,/boardgame/36218/dominion,https://cf.geekdo-images.com/j6iQpZ4XkemZP07HNCODBA__micro/img/PVxqHWOLTb3n-4xe62LJadr_M0I=/fit-in/64x64/filters:strip_icc()/pic394356.jpg
102680,Trajan,2011,142,7.75,7.473,18568,/boardgame/102680/trajan,https://cf.geekdo-images.com/djdeCr__iNV5rMnGnxNiaQ__micro/img/HObHn_WxO9uvtAfQan4UG-X3n_I=/fit-in/64x64/filters:strip_icc()/pic4336095.png
12493,Twilight Imperium: Third Edition,2005,143,7.79,7.471,19478,/boardgame/12493/twilight-imperium-third-edition,https://cf.geekdo-images.com/MHeQQrbauUVsvh2QF6PMog__micro/img/qq2rc5GmKHOr8Dpn5Q8di_FD6Cg=/fit-in/64x64/filters:strip_icc()/pic4128153.jpg
367966,Endeavor: Deep Sea,2024,144,8.22,7.471,6485,/boardgame/367966/endeavor-deep-sea,https://cf.geekdo-images.com/wIbevITv9W79ELP8rEZoKA__micro/img/ULbAxctwg1JPPFev5nhPYG70sPE=/fit-in/64x64/filters:strip_icc()/pic6996584.jpg
218417,Aeon's End: War Eternal,2017,145,8.23,7.469,6430,/boardgame/218417/aeons-end-war-eternal,https://cf.geekdo-images.com/H2st1bZH4O0FM46NhKMqyQ__micro/img/qolYthWG5h-jKYQmKpU_sinuw-w=/fit-in/64x64/filters:strip_icc()/pic3430893.jpg
144733,Russian Railroads,2013,146,7.73,7.468,18644,/boardgame/144733/russian-railroads,https://cf.geekdo-images.com/B0oEVgeqs4_rT8oyb1_Juw__micro/img/HlS0hYq3MdgmSR6YLj_h0x7zJl4=/fit-in/64x64/filters:strip_icc()/pic1772936.jpg
43015,Hansa Teutonica,2009,147,7.74,7.465,16773,/boardgame/43015/hansa-teutonica,https://cf.geekdo-images.com/3IkzYcplGfFtVrd3syClHg__micro/img/gSljCSjGBUwiOML1TUKVIMX1TJQ=/fit-in/64x64/filters:strip_icc()/pic839090.jpg
175640,Vinhos: Deluxe Edition,2016,148,8.07,7.457,7644,/boardgame/175640/vinhos-deluxe-edition,https://cf.geekdo-images.com/JuyN9UOenAG_BlO-APPpdw__micro/img/KdJxATUknU5Dd58Rg5o25DtWovM=/fit-in/64x64/filters:strip_icc()/pic2649446.jpg
205896,Rising Sun,2018,149,7.76,7.456,22726,/boardgame/205896/rising-sun,https://cf.geekdo-images.com/iwevA6XmiNLHn1QnGUucqw__micro/img/CGB3Ihk0wWICh8wG6_Wp2pbGoCk=/fit-in/64x64/filters:strip_icc()/pic3880340.jpg
396790,Nucleum,2023,150,8.13,7.45,7217,/boardgame/396790/nucleum,https://cf.geekdo-images.com/fIVUaMvbfy6GCOgfxt7xaw__micro/img/PAZoxzAvJVY9UKn8xz_j_zZBLjY=/fit-in/64x64/filters:strip_icc()/pic7647168.jpg
325494,ISS Vanguard,2022,151,8.42,7.446,6374,/boardgame/325494/iss-vanguard,https://cf.geekdo-images.com/1ySeZNVkVwTvqykMGtHFFQ__micro/img/Of-JgGxTeOYeqaEj9vXRiS0QMwA=/fit-in/64x64/filters:strip_icc()/pic7245199.jpg
196340,Yokohama,2016,152,7.8,7.445,13209,/boardgame/196340/yokohama,https://cf.geekdo-images.com/3edsEXwH21uaO8HXXdD1Dg__micro/img/EcfS6Uz61_llTW9uhd2sAcG5baY=/fit-in/64x64/filters:strip_icc()/pic7745916.png
175155,Forbidden Stars,2015,153,7.98,7.442,9796,/boardgame/175155/forbidden-stars,https://cf.geekdo-images.com/WlvyznYhlYNXMtMbKKu1oA__micro/img/nwWTt7moMNRAUseU-eN8bf3SOqw=/fit-in/64x64/filters:strip_icc()/pic2471359.jpg
180263,The 7th Continent,2017,154,7.75,7.442,22956,/boardgame/180263/the-7th-continent,https://cf.geekdo-images.com/OYne8uBCHv5oEgRfpOrV0A__micro/img/8IGVzvGADTyV8kjaMNw-VCBL4TY=/fit-in/64x64/filters:strip_icc()/pic2648303.jpg
254640,Just One,2018,155,7.6,7.44,32742,/boardgame/254640/just-one,https://cf.geekdo-images.com/74haNunMBn85beBi-yIKwA__micro/img/2qeGtPjuXbdlgT0hDEKJQs7H1dE=/fit-in/64x64/filters:strip_icc()/pic8669313.png
198928,Iberia,2016,156,7.88,7.44,11524,/boardgame/198928/iberia,https://cf.geekdo-images.com/yAhmRtAw66-IOg4C22m9bA__micro/img/1NKoW3kM_O_9yTyT7NaxGpbPcUo=/fit-in/64x64/filters:strip_icc()/pic6834208.jpg
233371,Clank! In! Space!: A Deck-Building Adventure,2017,157,7.77,7.438,15657,/boardgame/233371/clank-in-space-a-deck-building-adventure,https://cf.geekdo-images.com/haDQw7X8Z0VOItfow9eDtg__micro/img/ft8GB8AfU53V5KqpeK-7JHhRJdQ=/fit-in/64x64/filters:strip_icc()/pic3720843.jpg
178900,Codenames,2015,158,7.53,7.435,100035,/boardgame/178900/codenames,https://cf.geekdo-images.com/nC6ifPCDnAItwoKSKXVrnw__micro/img/ofY8GMk0esDw7jp8Q80Xn3qZ92E=/fit-in/64x64/filters:strip_icc()/pic8907965.jpg
172287,Champions of Midgard,2015,159,7.71,7.422,18439,/boardgame/172287/champions-of-midgard,https://cf.geekdo-images.com/VJwOnMF5vwJg2Yaq6ozn3Q__micro/img/-RNDo77HZqz7-B__L7tFnYXCn8Q=/fit-in/64x64/filters:strip_icc()/pic2869714.jpg
220877,Rajas of the Ganges,2017,160,7.72,7.417,15501,/boardgame/220877/rajas-of-the-ganges,https://cf.geekdo-images.com/hR5sxxqNY3gjvLwifaqRww__micro/img/sKKxT9rwkJ1mq4miIA7vKBB4QKU=/fit-in/64x64/filters:strip_icc()/pic3646165.jpg
189932,Tyrants of the Underdark,2016,161,7.91,7.416,10296,/boardgame/189932/tyrants-of-the-underdark,https://cf.geekdo-images.com/F58jczp5xk9CYFimrytXaw__micro/img/S5yF0dl-Z-ktI6iy6bL_f_Ny02Q=/fit-in/64x64/filters:strip_icc()/pic2801874.jpg
304783,Hadrian's Wall,2021,162,7.9,7.414,9880,/boardgame/304783/hadrians-wall,https://cf.geekdo-images.com/4XzRDw3VrgNpNfZlzZl66w__micro/img/xt1a3a_3zCXF4Ct6TSwvC7pL-RE=/fit-in/64x64/filters:strip_icc()/pic5608818.png
391163,Forest Shuffle,2023,163,7.73,7.414,16748,/boardgame/391163/forest-shuffle,https://cf.geekdo-images.com/08bC8NviSTNc4Zvur4pueA__micro/img/2zpIh1Kem-P0ln1_ZnQVnxg5awE=/fit-in/64x64/filters:strip_icc()/pic7578350.jpg
266524,PARKS,2019,164,7.63,7.412,29353,/boardgame/266524/parks,https://cf.geekdo-images.com/mF2cSNRk2O6HtE45Sl9TcA__micro/img/-HROI5hgpItpxFauKvAzFbFgEns=/fit-in/64x64/filters:strip_icc()/pic4852372.jpg
132531,Roll for the Galaxy,2014,165,7.57,7.412,33076,/boardgame/132531/roll-for-the-galaxy,https://cf.geekdo-images.com/nhoyoLpYPC2b3UiJ5kJ0yg__micro/img/FeJTY6p1rR-_4L51ukxDOXrjXTY=/fit-in/64x64/filters:strip_icc()/pic1473629.jpg
30549,Pandemic,2008,166,7.52,7.411,132121,/boardgame/30549/pandemic,https://cf.geekdo-images.com/S3ybV1LAp-8SnHIXLLjVqA__micro/img/S4tXI3Yo7BtqmBoKINLLVUFsaJ0=/fit-in/64x64/filters:strip_icc()/pic1534148.jpg
463,Magic: The Gathering,1993,167,7.59,7.41,41991,/boardgame/463/magic-the-gathering,https://cf.geekdo-images.com/CxJmNl4wR4InjqyNrMdBTw__micro/img/2KwThQyxR7-2gJiClbhVHH4q2j0=/fit-in/64x64/filters:strip_icc()/pic163749.jpg
118048,Targi,2012,168,7.59,7.408,25750,/boardgame/118048/targi,https://cf.geekdo-images.com/wHg4fOf48cs1kw1PDOk1tQ__micro/img/I3v-kbkcehXvBeP_3-qbaW9U8co=/fit-in/64x64/filters:strip_icc()/pic3958793.jpg
147020,Star Realms,2014,169,7.55,7.404,47061,/boardgame/147020/star-realms,https://cf.geekdo-images.com/EsJqPL5CB_TMt0MYL-lnVg__micro/img/eelKJsOhi3OHtLnI_YeHwlhWcnk=/fit-in/64x64/filters:strip_icc()/pic1903816.jpg
263918,Cartographers,2019,170,7.57,7.4,34220,/boardgame/263918/cartographers,https://cf.geekdo-images.com/GifbnAmsA4lfEcDkeaC9VA__micro/img/-B-yH3o3CkeAA2xqNYdQNdX8YFc=/fit-in/64x64/filters:strip_icc()/pic4397932.png
235802,Too Many Bones: Undertow,2018,171,8.66,7.4,3809,/boardgame/235802/too-many-bones-undertow,https://cf.geekdo-images.com/AGN1PRSFmhdUyoTjd-qw8A__micro/img/_yL6tDbBn7Y8Z8bXS6Ae-Cko9Es=/fit-in/64x64/filters:strip_icc()/pic3752850.jpg
14996,Ticket to Ride: Europe,2005,172,7.53,7.399,82513,/boardgame/14996/ticket-to-ride-europe,https://cf.geekdo-images.com/0K1AOciqlMVUWFPLTJSiww__micro/img/fNo9_FY6sdu7szEouS2v9IVjHfI=/fit-in/64x64/filters:strip_icc()/pic66668.jpg
161970,Alchemists,2014,173,7.64,7.399,23940,/boardgame/161970/alchemists,https://cf.geekdo-images.com/ztNshEv3Fsm46HCJaEOFPw__micro/img/6amZZCVb_LzbpGfhGjmy4Agph0A=/fit-in/64x64/filters:strip_icc()/pic2241156.png
262712,Res Arcana,2019,174,7.62,7.399,24720,/boardgame/262712/res-arcana,https://cf.geekdo-images.com/gcALy45JfcjyKUn6T3mBIQ__micro/img/lGAmt1ncLJQjn8D9eilWID5pVNA=/fit-in/64x64/filters:strip_icc()/pic4422847.jpg
258779,Planet Unknown,2022,175,7.77,7.397,12563,/boardgame/258779/planet-unknown,https://cf.geekdo-images.com/3HkjDovk8Yr2wMumcSUGog__micro/img/IjNllRJSQoADdFHzNC4Zz8Dvf84=/fit-in/64x64/filters:strip_icc()/pic4843622.jpg
268864,Undaunted: Normandy,2019,176,7.78,7.395,13515,/boardgame/268864/undaunted-normandy,https://cf.geekdo-images.com/iCd6hMGDzsQ_UXh00iKsJA__micro/img/3ITi_VQsI8NSalmzaOYcG_kjHLQ=/fit-in/64x64/filters:strip_icc()/pic4602347.jpg
274364,Watergate,2019,177,7.74,7.394,13514,/boardgame/274364/watergate,https://cf.geekdo-images.com/iTBogxNFa3Ymh-6ST3srsw__micro/img/piEJx-UC10HNGn3lwIr2QUnF_Ls=/fit-in/64x64/filters:strip_icc()/pic4768766.jpg
271324,It's a Wonderful World,2019,178,7.64,7.393,21999,/boardgame/271324/its-a-wonderful-world,https://cf.geekdo-images.com/od4vDTdXGPSVc-kjLqM11w__micro/img/ZtJTSG15QyoG9zz0XZ9BKTBqb84=/fit-in/64x64/filters:strip_icc()/pic4651175.jpg
209418,Dominion (Second Edition),2016,179,7.83,7.39,11977,/boardgame/209418/dominion-second-edition,https://cf.geekdo-images.com/4dmyKfqQm_uxA1-chh4JeQ__micro/img/30Z5fqm3-dLTz1eWj_G9NN2Z43I=/fit-in/64x64/filters:strip_icc()/pic3187001.jpg
77423,The Lord of the Rings: The Card Game,2011,180,7.66,7.387,24832,/boardgame/77423/the-lord-of-the-rings-the-card-game,https://cf.geekdo-images.com/ZmXi5BbtoWl58ZnKcUy1vw__micro/img/e5AtJJGUBkPjdiJR4RCzckfokLc=/fit-in/64x64/filters:strip_icc()/pic906495.jpg
281259,The Isle of Cats,2019,181,7.64,7.387,24214,/boardgame/281259/the-isle-of-cats,https://cf.geekdo-images.com/AuAheDzhkLufiZFE9JaRNA__micro/img/rx1j8qFjOrmsWHaQhseRKppXKSA=/fit-in/64x64/filters:strip_icc()/pic4781085.jpg
34635,Stone Age,2008,182,7.52,7.386,54920,/boardgame/34635/stone-age,https://cf.geekdo-images.com/elmZegVZ6gp4_5izUgxGQQ__micro/img/GBNMM8kmp6Dlnel0EG4HN7lDTwo=/fit-in/64x64/filters:strip_icc()/pic1632539.jpg
249259,War Chest,2018,183,7.83,7.385,11772,/boardgame/249259/war-chest,https://cf.geekdo-images.com/BryJNSSDbCohXeaJPx3tpw__micro/img/fqFw8SPfaDeem2tDIJZgKaOJzhA=/fit-in/64x64/filters:strip_icc()/pic4232048.png
308765,Praga Caput Regni,2020,184,7.86,7.383,10007,/boardgame/308765/praga-caput-regni,https://cf.geekdo-images.com/aUPeXVwc40xrgud2XeZwyA__micro/img/2qDcBn9aPOUARrzyHLxcjL8I53Y=/fit-in/64x64/filters:strip_icc()/pic5671087.png
127023,Kemet,2012,185,7.63,7.378,19840,/boardgame/127023/kemet,https://cf.geekdo-images.com/RmZjhy7_6REp8IaXh9Zqwg__micro/img/JhmgQqmj1m5K7EKHBExVgFHKUf4=/fit-in/64x64/filters:strip_icc()/pic3979527.jpg
328871,Terraforming Mars: Ares Expedition,2021,186,7.64,7.378,20062,/boardgame/328871/terraforming-mars-ares-expedition,https://cf.geekdo-images.com/eT_Atcy_vRJvuUMgYakNrQ__micro/img/UXqVq6URJBugEx8vhYEmlNr5U7U=/fit-in/64x64/filters:strip_icc()/pic6260098.jpg
294484,Unmatched: Cobble & Fog,2020,187,7.94,7.377,9049,/boardgame/294484/unmatched-cobble-and-fog,https://cf.geekdo-images.com/iyIO6udRfIn0xM1rIxyO2g__micro/img/lPLxfHQhT7cbj28qtOG3OlJJ6mo=/fit-in/64x64/filters:strip_icc()/pic5056685.jpg
148949,Istanbul,2014,188,7.54,7.377,33038,/boardgame/148949/istanbul,https://cf.geekdo-images.com/PHH9Mreen2sBcxV6ZsE3ew__micro/img/m-r0Enm97qaLW82OqcE9DSPasNc=/fit-in/64x64/filters:strip_icc()/pic1885326.jpg
2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1981,189,7.61,7.375,22408,/boardgame/2511/sherlock-holmes-consulting-detective-the-thames-mu,https://cf.geekdo-images.com/ptDZ2tJ6dSNiONAx3HH8Tw__micro/img/oG1Tt-dugnxtcq2xclh1AcrjG6s=/fit-in/64x64/filters:strip_icc()/pic3514298.jpg
82222,Xia: Legends of a Drift System,2014,190,7.86,7.373,10817,/boardgame/82222/xia-legends-of-a-drift-system,https://cf.geekdo-images.com/6uEBiPxMH8gfGJ6f3HLNGg__micro/img/DQSj2Ayqr-jt9IvF4YrOTCyr5Fg=/fit-in/64x64/filters:strip_icc()/pic1807124.png
146652,Legendary Encounters: An Alien Deck Building Game,2014,191,7.75,7.373,13552,/boardgame/146652/legendary-encounters-an-alien-deck-building-game,https://cf.geekdo-images.com/jSz_KRUxsjGYitoqx9YH1Q__micro/img/t589A9KaC7S6E4LN61DKRFw4T-k=/fit-in/64x64/filters:strip_icc()/pic2225180.jpg
